fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.12.0,<1.13.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.9,<0.1.0  # For handling form data, needed for OAuth2 password flow
typing_extensions>=4.8.0,<5.0.0
pytest>=8.0.0,<9.0.0
pytest-cov>=4.1.0,<5.0.0  # For test coverage reports
